writing to  sigma_00.0300/initial_guess.pkl
optimisation finished successfully after 1847 iterations, 2460 evaluations
score (1, 93, 211.37599171169873)
destroy without percolating (1, 94, 213.4510194790227) (1, 93, 211.37599171169873)
score (1, 93, 211.37599171169873)
119 index 89 pvalue 0.2951940664170675
score (1, 93, 211.37599171169873)
optimisation finished successfully after 45 iterations, 88 evaluations
score (1, 92, 210.68565873574673)
destroy without percolating (1, 93, 211.37599171169873) (1, 92, 210.68565873574673)
score (1, 92, 210.68565873574673)
120 index 2 pvalue 0.16360529791887402
score (1, 92, 210.68565873574673)
optimisation finished successfully after 200 iterations, 298 evaluations
score (2, 91, 226.5305111349548)
optimisation finished successfully after 208 iterations, 314 evaluations
optimisation finished successfully after 183 iterations, 280 evaluations
optimisation finished successfully after 202 iterations, 297 evaluations
optimisation finished successfully after 144 iterations, 215 evaluations
optimisation finished successfully after 56 iterations, 99 evaluations
optimisation finished successfully after 95 iterations, 151 evaluations
optimisation finished successfully after 96 iterations, 152 evaluations
optimisation finished successfully after 25 iterations, 55 evaluations
optimisation finished successfully after 96 iterations, 153 evaluations
score (1, 91, 208.0977751952214)
destroy True (1, 92, 210.68565873574673) (1, 91, 208.0977751952214)
score (1, 91, 208.0977751952214)
121 index 19 pvalue 0.4142337908815834
score (1, 91, 208.0977751952214)
optimisation finished successfully after 33 iterations, 68 evaluations
score (1, 90, 206.98637784764534)
destroy without percolating (1, 91, 208.0977751952214) (1, 90, 206.98637784764534)
score (1, 90, 206.98637784764534)
122 index 6 pvalue 0.47893369283922343
optimisation finished successfully after 62 iterations, 103 evaluations
optimisation finished successfully after 72 iterations, 127 evaluations
score (1, 90, 206.98637784764534)
123 index 28 pvalue 0.3875075890450769
score (1, 90, 206.98637784764534)
optimisation finished successfully after 242 iterations, 359 evaluations
score (3, 89, 231.18944547633754)
optimisation finished successfully after 1044 iterations, 1468 evaluations
optimisation finished successfully after 144 iterations, 223 evaluations
optimisation finished successfully after 216 iterations, 315 evaluations
score (3, 89, 224.8771181430559)
destroy False (1, 90, 206.98637784764534) (3, 89, 224.8771181430559)
score (1, 90, 206.98637784764534)
124 index 59 pvalue 0.018652522372858305
score (1, 90, 206.98637784764534)
optimisation finished successfully after 173 iterations, 265 evaluations
optimisation finished successfully after 305 iterations, 428 evaluations
optimisation finished successfully after 360 iterations, 530 evaluations
score (0, 91, 203.76069592083047)
create True (1, 90, 206.98637784764534) (0, 91, 203.76069592083047)
score (0, 91, 203.76069592083047)
125 index 74 pvalue 0.22659586808916388
optimisation finished successfully after 79 iterations, 138 evaluations
optimisation finished successfully after 212 iterations, 310 evaluations
score (0, 91, 203.76069592083047)
126 index 25 pvalue 0.3652465455610941
score (0, 91, 203.76069592083047)
optimisation finished successfully after 45 iterations, 85 evaluations
score (0, 90, 202.9860020310242)
destroy without percolating (0, 91, 203.76069592083047) (0, 90, 202.9860020310242)
score (0, 90, 202.9860020310242)
127 index 55 pvalue 0.2962249453387948
optimisation finished successfully after 450 iterations, 662 evaluations
optimisation finished successfully after 150 iterations, 238 evaluations
score (0, 90, 202.9860020310242)
128 index 49 pvalue 0.05310625210259585
score (0, 90, 202.9860020310242)
optimisation finished successfully after 215 iterations, 331 evaluations
score (0, 89, 197.57316397939803)
destroy without percolating (0, 90, 202.9860020310242) (0, 89, 197.57316397939803)
score (0, 89, 197.57316397939803)
129 index 11 pvalue 0.011551570834047968
optimisation finished successfully after 58 iterations, 102 evaluations
optimisation finished successfully after 484 iterations, 678 evaluations
score (0, 89, 197.57316397939803)
130 index 58 pvalue 0.38044374218636495
optimisation finished successfully after 319 iterations, 463 evaluations
optimisation finished successfully after 657 iterations, 925 evaluations
score (0, 89, 197.57316397939803)
131 index 65 pvalue 0.030023056635665863
score (0, 89, 197.57316397939803)
optimisation finished successfully after 79 iterations, 134 evaluations
score (0, 88, 195.11566202758897)
destroy without percolating (0, 89, 197.57316397939803) (0, 88, 195.11566202758897)
score (0, 88, 195.11566202758897)
132 index 18 pvalue 0.36181586986039266
optimisation finished successfully after 53 iterations, 101 evaluations
optimisation finished successfully after 78 iterations, 131 evaluations
optimisation finished successfully after 154 iterations, 229 evaluations
optimisation finished successfully after 342 iterations, 489 evaluations
score (0, 88, 195.11566202758897)
133 index 72 pvalue 0.39674430589468246
score (0, 88, 195.11566202758897)
optimisation finished successfully after 43 iterations, 84 evaluations
score (0, 87, 193.64532293966312)
destroy without percolating (0, 88, 195.11566202758897) (0, 87, 193.64532293966312)
score (0, 87, 193.64532293966312)
134 index 35 pvalue 0.39917302891427675
score (0, 87, 193.64532293966312)
optimisation finished successfully after 128 iterations, 195 evaluations
score (0, 86, 193.16107625113312)
destroy without percolating (0, 87, 193.64532293966312) (0, 86, 193.16107625113312)
score (0, 86, 193.16107625113312)
135 index 64 pvalue 0.007320025444842903
score (0, 86, 193.16107625113312)
optimisation finished successfully after 250 iterations, 378 evaluations
score (0, 85, 190.45548443253273)
destroy without percolating (0, 86, 193.16107625113312) (0, 85, 190.45548443253273)
score (0, 85, 190.45548443253273)
136 index 40 pvalue 0.3947463913615222
score (0, 85, 190.45548443253273)
optimisation finished successfully after 163 iterations, 255 evaluations
score (0, 84, 185.80775668619657)
destroy without percolating (0, 85, 190.45548443253273) (0, 84, 185.80775668619657)
score (0, 84, 185.80775668619657)
137 index 42 pvalue 0.000128301908410543
score (0, 84, 185.80775668619657)
optimisation finished successfully after 122 iterations, 188 evaluations
score (0, 83, 171.18584350089787)
destroy without percolating (0, 84, 185.80775668619657) (0, 83, 171.18584350089787)
score (0, 83, 171.18584350089787)
138 index 75 pvalue 0.31270502881621715
optimisation finished successfully after 369 iterations, 544 evaluations
optimisation finished successfully after 161 iterations, 245 evaluations
score (0, 83, 171.18584350089787)
139 index 28 pvalue 0.07810067518944241
optimisation finished successfully after 503 iterations, 714 evaluations
optimisation finished successfully after 301 iterations, 431 evaluations
optimisation finished successfully after 366 iterations, 520 evaluations
optimisation finished successfully after 97 iterations, 162 evaluations
score (0, 83, 171.18584350089787)
140 index 80 pvalue 0.34902889620851413
optimisation finished successfully after 209 iterations, 320 evaluations
optimisation finished successfully after 320 iterations, 484 evaluations
optimisation finished successfully after 210 iterations, 321 evaluations
score (0, 83, 171.18584350089787)
141 index 27 pvalue 0.3875075890450769
score (0, 83, 171.18584350089787)
optimisation finished successfully after 267 iterations, 402 evaluations
score (2, 82, 196.7162586486625)
optimisation finished successfully after 171 iterations, 259 evaluations
optimisation finished successfully after 392 iterations, 567 evaluations
optimisation finished successfully after 86 iterations, 141 evaluations
optimisation finished successfully after 117 iterations, 184 evaluations
optimisation finished successfully after 103 iterations, 164 evaluations
score (1, 82, 190.33789523099142)
destroy False (0, 83, 171.18584350089787) (1, 82, 190.33789523099142)
score (0, 83, 171.18584350089787)
142 index 34 pvalue 0.1007524381070094
score (0, 83, 171.18584350089787)
optimisation finished successfully after 241 iterations, 362 evaluations
score (3, 82, 232.95944819238645)
optimisation finished successfully after 395 iterations, 559 evaluations
optimisation finished successfully after 221 iterations, 327 evaluations
optimisation finished successfully after 223 iterations, 319 evaluations
optimisation finished successfully after 107 iterations, 179 evaluations
optimisation finished successfully after 253 iterations, 381 evaluations
optimisation finished successfully after 306 iterations, 441 evaluations
score (2, 82, 211.8640481420032)
destroy False (0, 83, 171.18584350089787) (2, 82, 211.8640481420032)
score (0, 83, 171.18584350089787)
143 index 36 pvalue 0.11561215349963005
score (0, 83, 171.18584350089787)
optimisation finished successfully after 74 iterations, 125 evaluations
score (0, 82, 171.31091842382398)
destroy without percolating (0, 83, 171.18584350089787) (0, 82, 171.31091842382398)
score (0, 82, 171.31091842382398)
144 index 64 pvalue 0.2402793586712908
score (0, 82, 171.31091842382398)
optimisation finished successfully after 104 iterations, 163 evaluations
score (0, 81, 170.85564810222326)
destroy without percolating (0, 82, 171.31091842382398) (0, 81, 170.85564810222326)
score (0, 81, 170.85564810222326)
145 index 33 pvalue 0.27399561454632676
optimisation finished successfully after 98 iterations, 165 evaluations
optimisation finished successfully after 134 iterations, 206 evaluations
score (0, 81, 170.85564810222326)
146 index 60 pvalue 0.017324300656182144
optimisation finished successfully after 121 iterations, 200 evaluations
optimisation finished successfully after 148 iterations, 231 evaluations
optimisation finished successfully after 214 iterations, 319 evaluations
score (0, 81, 170.85564810222326)
147 index 38 pvalue 0.3981271207420938
score (0, 81, 170.85564810222326)
optimisation finished successfully after 101 iterations, 174 evaluations
score (0, 80, 170.04002484263)
destroy without percolating (0, 81, 170.85564810222326) (0, 80, 170.04002484263)
score (0, 80, 170.04002484263)
148 index 7 pvalue 0.4480308135820703
score (0, 80, 170.04002484263)
optimisation finished successfully after 45 iterations, 82 evaluations
score (0, 79, 169.78066727454294)
destroy without percolating (0, 80, 170.04002484263) (0, 79, 169.78066727454294)
score (0, 79, 169.78066727454294)
149 index 0 pvalue 0.29225709661641475
score (0, 79, 169.78066727454294)
150 index 71 pvalue 0.31270502881621715
optimisation finished successfully after 369 iterations, 544 evaluations
optimisation finished successfully after 161 iterations, 245 evaluations
score (0, 79, 169.78066727454294)
151 index 19 pvalue 0.025848268703168725
score (0, 79, 169.78066727454294)
optimisation finished successfully after 69 iterations, 117 evaluations
score (0, 78, 167.93939166148007)
destroy without percolating (0, 79, 169.78066727454294) (0, 78, 167.93939166148007)
score (0, 78, 167.93939166148007)
152 index 27 pvalue 0.013875523665969695
optimisation finished successfully after 618 iterations, 878 evaluations
optimisation finished successfully after 302 iterations, 438 evaluations
optimisation finished successfully after 405 iterations, 588 evaluations
score (0, 78, 167.93939166148007)
153 index 13 pvalue 0.1593176455242145
score (0, 78, 167.93939166148007)
optimisation finished successfully after 710 iterations, 1040 evaluations
score (1, 77, 173.73051503012763)
optimisation finished successfully after 205 iterations, 300 evaluations
optimisation finished successfully after 108 iterations, 181 evaluations
optimisation finished successfully after 48 iterations, 92 evaluations
optimisation finished successfully after 249 iterations, 365 evaluations
optimisation finished successfully after 49 iterations, 96 evaluations
optimisation finished successfully after 117 iterations, 189 evaluations
score (0, 77, 168.1868616926618)
destroy True (0, 78, 167.93939166148007) (0, 77, 168.1868616926618)
score (0, 77, 168.1868616926618)
154 index 20 pvalue 0.4883353542637242
optimisation finished successfully after 52 iterations, 99 evaluations
optimisation finished successfully after 635 iterations, 890 evaluations
optimisation finished successfully after 31 iterations, 67 evaluations
optimisation finished successfully after 186 iterations, 287 evaluations
score (0, 77, 168.1868616926618)
155 index 62 pvalue 0.05708051468789044
score (0, 77, 168.1868616926618)
optimisation finished successfully after 375 iterations, 548 evaluations
score (4, 76, 229.63340091061087)
optimisation finished successfully after 122 iterations, 197 evaluations
optimisation finished successfully after 209 iterations, 315 evaluations
optimisation finished successfully after 174 iterations, 275 evaluations
optimisation finished successfully after 164 iterations, 259 evaluations
score (3, 76, 209.01542840254046)
destroy False (0, 77, 168.1868616926618) (3, 76, 209.01542840254046)
score (0, 77, 168.1868616926618)
156 index 37 pvalue 0.10340124251823435
score (0, 77, 168.1868616926618)
optimisation finished successfully after 156 iterations, 255 evaluations
score (0, 76, 164.96991167143585)
destroy without percolating (0, 77, 168.1868616926618) (0, 76, 164.96991167143585)
score (0, 76, 164.96991167143585)
157 index 39 pvalue 0.262514781023772
score (0, 76, 164.96991167143585)
optimisation finished successfully after 74 iterations, 124 evaluations
score (0, 75, 161.50494386755074)
destroy without percolating (0, 76, 164.96991167143585) (0, 75, 161.50494386755074)
score (0, 75, 161.50494386755074)
158 index 40 pvalue 0.14596452462611254
score (0, 75, 161.50494386755074)
optimisation finished successfully after 114 iterations, 188 evaluations
score (0, 74, 162.856278996911)
destroy without percolating (0, 75, 161.50494386755074) (0, 74, 162.856278996911)
score (0, 74, 162.856278996911)
159 index 44 pvalue 0.009146216366467777
score (0, 74, 162.856278996911)
optimisation finished successfully after 218 iterations, 333 evaluations
score (3, 73, 203.568662026501)
optimisation failed with message Maximum number of function evaluations has been exceeded. after 1433 iterations, 2000 evaluations
optimisation finished successfully after 300 iterations, 441 evaluations
optimisation finished successfully after 169 iterations, 267 evaluations
optimisation finished successfully after 160 iterations, 249 evaluations
optimisation finished successfully after 728 iterations, 1036 evaluations
score (0, 73, 158.5293746279579)
destroy True (0, 74, 162.856278996911) (0, 73, 158.5293746279579)
score (0, 73, 158.5293746279579)
160 index 54 pvalue 0.006694706100565749
score (0, 73, 158.5293746279579)
optimisation finished successfully after 151 iterations, 245 evaluations
score (1, 72, 154.14796883860956)
optimisation finished successfully after 38 iterations, 81 evaluations
optimisation finished successfully after 49 iterations, 94 evaluations
optimisation finished successfully after 47 iterations, 97 evaluations
score (0, 72, 153.75736990876322)
destroy True (0, 73, 158.5293746279579) (0, 72, 153.75736990876322)
score (0, 72, 153.75736990876322)
161 index 48 pvalue 0.16389218455905757
score (0, 72, 153.75736990876322)
optimisation finished successfully after 39 iterations, 78 evaluations
score (0, 71, 152.53899134626855)
destroy without percolating (0, 72, 153.75736990876322) (0, 71, 152.53899134626855)
score (0, 71, 152.53899134626855)
162 index 2 pvalue 0.17749644883092364
optimisation finished successfully after 34 iterations, 69 evaluations
optimisation finished successfully after 116 iterations, 179 evaluations
score (0, 71, 152.53899134626855)
163 index 7 pvalue 0.054297696823725615
score (0, 71, 152.53899134626855)
optimisation finished successfully after 394 iterations, 575 evaluations
score (1, 70, 174.0570593785472)
optimisation finished successfully after 138 iterations, 209 evaluations
optimisation finished successfully after 113 iterations, 177 evaluations
optimisation finished successfully after 131 iterations, 204 evaluations
score (1, 70, 171.76185248902385)
destroy False (0, 71, 152.53899134626855) (1, 70, 171.76185248902385)
score (0, 71, 152.53899134626855)
164 index 50 pvalue 0.008648968482551126
optimisation finished successfully after 395 iterations, 574 evaluations
optimisation finished successfully after 50 iterations, 100 evaluations
optimisation finished successfully after 115 iterations, 187 evaluations
score (0, 71, 152.53899134626855)
165 index 38 pvalue 0.26211307049595756
score (0, 71, 152.53899134626855)
optimisation finished successfully after 150 iterations, 232 evaluations
score (0, 70, 150.1054763718684)
destroy without percolating (0, 71, 152.53899134626855) (0, 70, 150.1054763718684)
score (0, 70, 150.1054763718684)
166 index 22 pvalue 0.11925768418274425
optimisation finished successfully after 118 iterations, 190 evaluations
optimisation finished successfully after 87 iterations, 150 evaluations
score (0, 70, 150.1054763718684)
167 index 45 pvalue 0.26388019292157466
optimisation finished successfully after 100 iterations, 167 evaluations
optimisation finished successfully after 350 iterations, 509 evaluations
score (0, 70, 150.1054763718684)
168 index 53 pvalue 0.14902487213545723
score (0, 70, 150.1054763718684)
optimisation finished successfully after 433 iterations, 638 evaluations
score (2, 69, 175.305682330398)
optimisation finished successfully after 51 iterations, 102 evaluations
optimisation finished successfully after 64 iterations, 121 evaluations
score (2, 69, 175.305682330398)
destroy False (0, 70, 150.1054763718684) (2, 69, 175.305682330398)
score (0, 70, 150.1054763718684)
169 index 19 pvalue 0.30479416222841194
score (0, 70, 150.1054763718684)
optimisation finished successfully after 101 iterations, 160 evaluations
score (1, 69, 159.58058624584655)
optimisation finished successfully after 249 iterations, 358 evaluations
optimisation finished successfully after 111 iterations, 186 evaluations
optimisation finished successfully after 384 iterations, 575 evaluations
optimisation finished successfully after 34 iterations, 71 evaluations
optimisation finished successfully after 105 iterations, 163 evaluations
score (0, 69, 150.8411114630288)
destroy True (0, 70, 150.1054763718684) (0, 69, 150.8411114630288)
score (0, 69, 150.8411114630288)
170 index 61 pvalue 0.31270502881621787
optimisation finished successfully after 369 iterations, 544 evaluations
optimisation finished successfully after 161 iterations, 245 evaluations
score (0, 69, 150.8411114630288)
171 index 0 pvalue 0.29225709661641475
score (0, 69, 150.8411114630288)
172 index 62 pvalue 0.02541647419320908
score (0, 69, 150.8411114630288)
optimisation finished successfully after 200 iterations, 308 evaluations
score (0, 68, 145.3767583516686)
destroy without percolating (0, 69, 150.8411114630288) (0, 68, 145.3767583516686)
score (0, 68, 145.3767583516686)
173 index 46 pvalue 0.2870427064863308
score (0, 68, 145.3767583516686)
optimisation finished successfully after 213 iterations, 331 evaluations
score (2, 67, 184.08889179913967)
optimisation finished successfully after 193 iterations, 289 evaluations
optimisation finished successfully after 193 iterations, 298 evaluations
score (2, 67, 184.08889179913967)
destroy False (0, 68, 145.3767583516686) (2, 67, 184.08889179913967)
score (0, 68, 145.3767583516686)
174 index 7 pvalue 0.054297696823725615
score (0, 68, 145.3767583516686)
optimisation finished successfully after 394 iterations, 575 evaluations
score (1, 67, 166.89482638394728)
optimisation finished successfully after 138 iterations, 209 evaluations
optimisation finished successfully after 113 iterations, 177 evaluations
optimisation finished successfully after 131 iterations, 204 evaluations
score (1, 67, 164.59961949442393)
destroy False (0, 68, 145.3767583516686) (1, 67, 164.59961949442393)
score (0, 68, 145.3767583516686)
175 index 19 pvalue 0.2820736579065769
optimisation finished successfully after 34 iterations, 71 evaluations
optimisation finished successfully after 105 iterations, 163 evaluations
score (0, 68, 145.3767583516686)
176 index 44 pvalue 0.26388019292157466
optimisation finished successfully after 100 iterations, 167 evaluations
optimisation finished successfully after 350 iterations, 509 evaluations
score (0, 68, 145.3767583516686)
177 index 65 pvalue 0.34902889620851174
optimisation finished successfully after 267 iterations, 382 evaluations
optimisation finished successfully after 66 iterations, 123 evaluations
score (0, 68, 145.3767583516686)
178 index 18 pvalue 0.043930635783831495
score (0, 68, 145.3767583516686)
optimisation finished successfully after 40 iterations, 75 evaluations
score (0, 67, 140.43634390651295)
destroy without percolating (0, 68, 145.3767583516686) (0, 67, 140.43634390651295)
score (0, 67, 140.43634390651295)
179 index 49 pvalue 0.17500764437738692
optimisation finished successfully after 362 iterations, 525 evaluations
optimisation finished successfully after 112 iterations, 186 evaluations
optimisation finished successfully after 201 iterations, 303 evaluations
optimisation finished successfully after 82 iterations, 139 evaluations
score (0, 67, 140.43634390651295)
180 index 54 pvalue 0.11545868710971566
optimisation finished successfully after 151 iterations, 232 evaluations
optimisation finished successfully after 240 iterations, 355 evaluations
optimisation finished successfully after 123 iterations, 201 evaluations
score (0, 67, 140.43634390651295)
181 index 55 pvalue 0.46895765575976245
score (0, 67, 140.43634390651295)
optimisation finished successfully after 34 iterations, 70 evaluations
score (0, 66, 139.1773623576896)
destroy without percolating (0, 67, 140.43634390651295) (0, 66, 139.1773623576896)
score (0, 66, 139.1773623576896)
182 index 24 pvalue 0.013875523665969199
score (0, 66, 139.1773623576896)
optimisation finished successfully after 74 iterations, 121 evaluations
score (1, 65, 141.20392970019986)
optimisation finished successfully after 397 iterations, 591 evaluations
optimisation finished successfully after 224 iterations, 337 evaluations
optimisation finished successfully after 433 iterations, 629 evaluations
optimisation finished successfully after 165 iterations, 252 evaluations
optimisation finished successfully after 348 iterations, 506 evaluations
score (0, 65, 129.92707999118528)
destroy True (0, 66, 139.1773623576896) (0, 65, 129.92707999118528)
score (0, 65, 129.92707999118528)
183 index 8 pvalue 0.1290589899095106
optimisation finished successfully after 52 iterations, 98 evaluations
optimisation finished successfully after 121 iterations, 193 evaluations
score (0, 65, 129.92707999118528)
184 index 42 pvalue 0.26388019292157466
score (0, 65, 129.92707999118528)
optimisation finished successfully after 146 iterations, 225 evaluations
score (1, 64, 134.07849278160305)
optimisation finished successfully after 148 iterations, 234 evaluations
optimisation finished successfully after 47 iterations, 96 evaluations
optimisation finished successfully after 129 iterations, 205 evaluations
score (0, 64, 130.2909891234741)
destroy True (0, 65, 129.92707999118528) (0, 64, 130.2909891234741)
score (0, 64, 130.2909891234741)
185 index 0 pvalue 0.29225709661641475
score (0, 64, 130.2909891234741)
186 index 25 pvalue 0.2202361990914804
score (0, 64, 130.2909891234741)
optimisation finished successfully after 38 iterations, 76 evaluations
score (0, 63, 129.39876564618558)
destroy without percolating (0, 64, 130.2909891234741) (0, 63, 129.39876564618558)
score (0, 63, 129.39876564618558)
187 index 27 pvalue 0.07227429836046773
score (0, 63, 129.39876564618558)
optimisation finished successfully after 324 iterations, 480 evaluations
score (3, 62, 188.2364524561462)
optimisation finished successfully after 203 iterations, 297 evaluations
optimisation finished successfully after 93 iterations, 153 evaluations
optimisation finished successfully after 118 iterations, 190 evaluations
score (3, 62, 188.22841508369387)
destroy False (0, 63, 129.39876564618558) (3, 62, 188.22841508369387)
score (0, 63, 129.39876564618558)
188 index 6 pvalue 0.4452135542924948
score (0, 63, 129.39876564618558)
optimisation finished successfully after 29 iterations, 61 evaluations
score (0, 62, 127.17966230728197)
destroy without percolating (0, 63, 129.39876564618558) (0, 62, 127.17966230728197)
score (0, 62, 127.17966230728197)
189 index 17 pvalue 0.40627078067312256
optimisation finished successfully after 43 iterations, 85 evaluations
optimisation finished successfully after 32 iterations, 69 evaluations
optimisation finished successfully after 47 iterations, 90 evaluations
score (0, 62, 127.17966230728197)
190 index 58 pvalue 0.35831909266157935
optimisation finished successfully after 132 iterations, 209 evaluations
optimisation finished successfully after 135 iterations, 213 evaluations
score (0, 62, 127.17966230728197)
191 index 4 pvalue 0.4081879430144567
score (0, 62, 127.17966230728197)
optimisation finished successfully after 356 iterations, 515 evaluations
score (4, 61, 192.14486300721362)
optimisation finished successfully after 267 iterations, 387 evaluations
optimisation finished successfully after 215 iterations, 314 evaluations
optimisation finished successfully after 141 iterations, 211 evaluations
score (3, 61, 190.11196998434542)
destroy False (0, 62, 127.17966230728197) (3, 61, 190.11196998434542)
score (0, 62, 127.17966230728197)
192 index 40 pvalue 0.02417170416912153
score (0, 62, 127.17966230728197)
optimisation finished successfully after 387 iterations, 571 evaluations
score (2, 61, 151.3772921453442)
optimisation finished successfully after 163 iterations, 246 evaluations
optimisation finished successfully after 104 iterations, 178 evaluations
optimisation finished successfully after 103 iterations, 176 evaluations
score (1, 61, 147.84435101103557)
destroy False (0, 62, 127.17966230728197) (1, 61, 147.84435101103557)
score (0, 62, 127.17966230728197)
193 index 11 pvalue 0.12097453421341807
optimisation finished successfully after 95 iterations, 160 evaluations
optimisation finished successfully after 268 iterations, 399 evaluations
optimisation finished successfully after 224 iterations, 328 evaluations
score (0, 62, 127.17966230728197)
194 index 20 pvalue 0.3291369157498364
optimisation finished successfully after 261 iterations, 369 evaluations
optimisation finished successfully after 119 iterations, 185 evaluations
optimisation finished successfully after 244 iterations, 364 evaluations
optimisation finished successfully after 48 iterations, 92 evaluations
optimisation finished successfully after 287 iterations, 430 evaluations
optimisation finished successfully after 72 iterations, 125 evaluations
score (0, 62, 127.17966230728197)
195 index 52 pvalue 0.07031173700829477
score (0, 62, 127.17966230728197)
optimisation finished successfully after 249 iterations, 359 evaluations
score (0, 61, 124.63383863010513)
destroy without percolating (0, 62, 127.17966230728197) (0, 61, 124.63383863010513)
score (0, 61, 124.63383863010513)
196 index 13 pvalue 0.0031715182096845396
optimisation finished successfully after 46 iterations, 96 evaluations
optimisation finished successfully after 117 iterations, 182 evaluations
optimisation finished successfully after 229 iterations, 341 evaluations
optimisation finished successfully after 92 iterations, 153 evaluations
optimisation finished successfully after 244 iterations, 359 evaluations
optimisation finished successfully after 51 iterations, 93 evaluations
score (0, 61, 124.63383863010513)
197 index 6 pvalue 0.06970846872311312
optimisation finished successfully after 110 iterations, 182 evaluations
optimisation finished successfully after 90 iterations, 155 evaluations
score (0, 61, 124.63383863010513)
198 index 29 pvalue 0.4594891958826266
optimisation finished successfully after 225 iterations, 351 evaluations
optimisation finished successfully after 122 iterations, 197 evaluations
optimisation finished successfully after 370 iterations, 530 evaluations
score (0, 61, 124.63383863010513)
199 index 2 pvalue 0.17749644883092364
score (0, 61, 124.63383863010513)
optimisation finished successfully after 137 iterations, 204 evaluations
score (2, 60, 145.32458648323757)
optimisation finished successfully after 69 iterations, 122 evaluations
optimisation finished successfully after 27 iterations, 59 evaluations
optimisation finished successfully after 40 iterations, 81 evaluations
optimisation finished successfully after 35 iterations, 74 evaluations
optimisation finished successfully after 149 iterations, 229 evaluations
score (1, 60, 141.7422431151232)
destroy False (0, 61, 124.63383863010513) (1, 60, 141.7422431151232)
score (0, 61, 124.63383863010513)
200 index 57 pvalue 0.35831909266157935
score (0, 61, 124.63383863010513)
optimisation finished successfully after 647 iterations, 940 evaluations
score (2, 60, 150.12498405150154)
optimisation finished successfully after 186 iterations, 285 evaluations
optimisation finished successfully after 459 iterations, 672 evaluations
optimisation finished successfully after 268 iterations, 412 evaluations
optimisation finished successfully after 112 iterations, 184 evaluations
optimisation finished successfully after 120 iterations, 204 evaluations
score (0, 60, 125.43207150202717)
destroy True (0, 61, 124.63383863010513) (0, 60, 125.43207150202717)
score (0, 60, 125.43207150202717)
201 index 33 pvalue 0.049130961174347454
optimisation finished successfully after 462 iterations, 657 evaluations
optimisation finished successfully after 576 iterations, 836 evaluations
optimisation finished successfully after 137 iterations, 222 evaluations
score (0, 60, 125.43207150202717)
202 index 23 pvalue 0.1496615684399771
score (0, 60, 125.43207150202717)
optimisation finished successfully after 193 iterations, 293 evaluations
score (1, 59, 140.2989061263427)
optimisation finished successfully after 60 iterations, 115 evaluations
optimisation finished successfully after 60 iterations, 115 evaluations
score (1, 59, 140.2989061263427)
destroy False (0, 60, 125.43207150202717) (1, 59, 140.2989061263427)
score (0, 60, 125.43207150202717)
203 index 32 pvalue 0.40920120112970126
optimisation finished successfully after 111 iterations, 177 evaluations
optimisation finished successfully after 167 iterations, 263 evaluations
optimisation finished successfully after 135 iterations, 212 evaluations
score (0, 60, 125.43207150202717)
204 index 36 pvalue 0.44260038024309356
optimisation finished successfully after 432 iterations, 624 evaluations
optimisation finished successfully after 837 iterations, 1181 evaluations
score (0, 60, 125.43207150202717)
205 index 45 pvalue 0.17500764437738558
optimisation finished successfully after 450 iterations, 633 evaluations
optimisation finished successfully after 82 iterations, 141 evaluations
optimisation finished successfully after 194 iterations, 294 evaluations
optimisation finished successfully after 66 iterations, 118 evaluations
score (0, 60, 125.43207150202717)
206 index 4 pvalue 0.4081879430144567
optimisation finished successfully after 63 iterations, 109 evaluations
optimisation finished successfully after 130 iterations, 200 evaluations
score (0, 60, 125.43207150202717)
207 index 23 pvalue 0.1496615684399771
optimisation finished successfully after 114 iterations, 181 evaluations
optimisation finished successfully after 59 iterations, 109 evaluations
score (0, 60, 125.43207150202717)
208 index 43 pvalue 0.008648968482551351
score (0, 60, 125.43207150202717)
optimisation finished successfully after 113 iterations, 182 evaluations
score (0, 59, 120.55640434670111)
destroy without percolating (0, 60, 125.43207150202717) (0, 59, 120.55640434670111)
score (0, 59, 120.55640434670111)
209 index 19 pvalue 0.10942328770855145
score (0, 59, 120.55640434670111)
optimisation finished successfully after 490 iterations, 708 evaluations
score (2, 58, 149.15166133101116)
optimisation finished successfully after 141 iterations, 217 evaluations
optimisation finished successfully after 207 iterations, 308 evaluations
optimisation finished successfully after 238 iterations, 354 evaluations
optimisation finished successfully after 166 iterations, 255 evaluations
optimisation finished successfully after 191 iterations, 285 evaluations
optimisation finished successfully after 50 iterations, 97 evaluations
optimisation finished successfully after 126 iterations, 203 evaluations
score (0, 58, 117.83936869142232)
destroy True (0, 59, 120.55640434670111) (0, 58, 117.83936869142232)
score (0, 58, 117.83936869142232)
210 index 35 pvalue 0.44260038024309356
score (0, 58, 117.83936869142232)
optimisation finished successfully after 89 iterations, 145 evaluations
score (0, 57, 117.45520867916323)
destroy without percolating (0, 58, 117.83936869142232) (0, 57, 117.45520867916323)
score (0, 57, 117.45520867916323)
211 index 10 pvalue 0.03649004492985783
optimisation finished successfully after 254 iterations, 362 evaluations
optimisation finished successfully after 378 iterations, 545 evaluations
score (0, 57, 117.45520867916323)
212 index 6 pvalue 0.06970846872311312
score (0, 57, 117.45520867916323)
optimisation finished successfully after 634 iterations, 911 evaluations
score (1, 56, 139.50942914278744)
optimisation finished successfully after 161 iterations, 229 evaluations
optimisation finished successfully after 110 iterations, 187 evaluations
optimisation finished successfully after 152 iterations, 237 evaluations
